"0","nyc_airbnb_clean <- nyc_airbnb %>%"
"0","  filter("
"0","    !is.na(review_scores_location)"
"0","  ) %>%"
"0","  mutate("
"0","    neighbourhood_group=as.factor(neighbourhood_group),"
"0","    room_type=as.factor(room_type),"
"0","    sqrt_review_scores_location=sqrt(review_scores_location),"
"0","    log_price=log(price),"
"0","    log_number_of_reviews=log(number_of_reviews)"
"0","    )"
"0","skimr::skim(nyc_airbnb_clean)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values          "
"1","
Name                      "
"1"," nyc_airbnb_clean"
"1","
Number of rows            "
"1"," 30716           "
"1","
Number of columns         "
"1"," 20              "
"1","
_______________________   "
"1","                 "
"1","
Column type frequency:    "
"1","                 "
"1","
  character               "
"1"," 3               "
"1","
  Date                    "
"1"," 1               "
"1","
  factor                  "
"1"," 2               "
"1","
  numeric                 "
"1"," 14              "
"1","
________________________  "
"1","                 "
"1","
Group variables           "
"1"," None            "
"1","
"
"1","
-- Variable type: character ------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>"
"1","
"
"1","1 name                 12         1.00      1    98     0    30233"
"1","
"
"1","2 host_name           168         0.995     1    35     0     8486"
"1","
"
"1","3 neighbourhood         0         1         4    25     0      209"
"1","
"
"1","  whitespace"
"1","
"
"1","*      <int>"
"1","
"
"1","1          0"
"1","
"
"1","2          0"
"1","
"
"1","3          0"
"1","
"
"1","
-- Variable type: Date -----------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min        max        median    "
"1","
"
"1","* <chr>             <int>         <dbl> <date>     <date>     <date>    "
"1","
"
"1","1 last_review           0             1 2011-03-28 2017-05-04 2017-03-18"
"1","
"
"1","  n_unique"
"1","
"
"1","*    <int>"
"1","
"
"1","1     1095"
"1","
"
"1","
-- Variable type: factor ---------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 6"
"1","
"
"1","  skim_variable       n_missing complete_rate ordered n_unique"
"1","
"
"1","* <chr>                   <int>         <dbl> <lgl>      <int>"
"1","
"
"1","1 neighbourhood_group         0             1 FALSE          5"
"1","
"
"1","2 room_type                   0             1 FALSE          3"
"1","
"
"1","  top_counts                                 "
"1","
"
"1","* <chr>                                      "
"1","
"
"1","1 Man: 14541, Bro: 12658, Que: 2863, Bro: 468"
"1","
"
"1","2 Ent: 15830, Pri: 14039, Sha: 847           "
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------"
"1","
"
"1","# A tibble: 14 x 11"
"1","
"
"1","   skim_variable                  n_missing complete_rate        mean"
"1","
"
"1"," * <chr>                              <int>         <dbl>       <dbl>"
"1","
"
"1"," 1 id                                     0             1  9220755.  "
"1","
"
"1"," 2 review_scores_location                 0             1        9.42"
"1","
"
"1"," 3 host_id                                0             1 28480098.  "
"1","
"
"1"," 4 lat                                    0             1      -74.0 "
"1","
"
"1"," 5 long                                   0             1       40.7 "
"1","
"
"1"," 6 price                                  0             1      141.  "
"1","
"
"1"," 7 minimum_nights                         0             1        3.74"
"1","
"
"1"," 8 number_of_reviews                      0             1       21.7 "
"1","
"
"1"," 9 reviews_per_month                      0             1        1.34"
"1","
"
"1","10 calculated_host_listings_count         0             1        1.74"
"1","
"
"1","11 availability_365                       0             1      147.  "
"1","
"
"1","12 sqrt_review_scores_location            0             1        3.07"
"1","
"
"1","13 log_price                              0             1        4.71"
"1","
"
"1","14 log_number_of_reviews                  0             1        2.16"
"1","
"
"1","              sd      p0        p25         p50         p75         p100"
"1","
"
"1"," *         <dbl>   <dbl>      <dbl>       <dbl>       <dbl>        <dbl>"
"1","
"
"1"," 1  5542307.     2515    4351112.    9393278    14236330.    18491399   "
"1","
"
"1"," 2        0.836     2          9          10          10           10   "
"1","
"
"1"," 3 31361466.      283    4227096.   16237830    43719073    127849929   "
"1","
"
"1"," 4        0.0410  -74.2      -74.0       -74.0       -73.9        -73.7 "
"1","
"
"1"," 5        0.0533   40.5       40.7        40.7        40.8         40.9 "
"1","
"
"1"," 6      184.       10         70         105         170        10000   "
"1","
"
"1"," 7       12.3       1          1           2           3         1250   "
"1","
"
"1"," 8       32.8       1          3           8          26          432   "
"1","
"
"1"," 9        1.77      0.01       0.26        0.78        1.95       126.  "
"1","
"
"1","10        2.23      1          1           1           2           35   "
"1","
"
"1","11      136.        0          3         114         289          365   "
"1","
"
"1","12        0.146     1.41       3           3.16        3.16         3.16"
"1","
"
"1","13        0.645     2.30       4.25        4.65        5.14         9.21"
"1","
"
"1","14        1.41      0          1.10        2.08        3.26         6.07"
"1","
"
"1","   hist "
"1","
"
"1"," * <chr>"
"1","
"
"1"," 1 ▇▇▇▇▇"
"1","
"
"1"," 2 ▁▁▁▁▇"
"1","
"
"1"," 3 ▇▂▁▁▁"
"1","
"
"1"," 4 ▁▁▇▁▁"
"1","
"
"1"," 5 ▁▁▇▅▁"
"1","
"
"1"," 6 ▇▁▁▁▁"
"1","
"
"1"," 7 ▇▁▁▁▁"
"1","
"
"1"," 8 ▇▁▁▁▁"
"1","
"
"1"," 9 ▇▁▁▁▁"
"1","
"
"1","10 ▇▁▁▁▁"
"1","
"
"1","11 ▇▂▂▂▅"
"1","
"
"1","12 ▁▁▁▁▇"
"1","
"
"1","13 ▁▇▃▁▁"
"1","
"
"1","14 ▇▇▇▅▁"
"1","
"
"0","pairs(~sqrt_review_scores_location+log_price+log_number_of_reviews,nyc_airbnb_clean)"
